
> archipelago-json@1.0.0 test
> node scripts/test/run-tests.js

[WebServer] 127.0.0.1 - - [15/Nov/2025 04:29:33] "GET / HTTP/1.1" 200 -
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: logic_kakariko_tower_gs
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: has_all_stones
BROWSER LOG (warning): [OOT] Unknown helper: has_all_stones
BROWSER LOG (warning): [OOT] Unknown helper: logic_lab_wall_gs
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: logic_kakariko_tower_gs
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (debug): [stateManagerProxy] Snapshot cached from rulesLoadedConfirmation.
[WebServer] 127.0.0.1 - - [15/Nov/2025 04:29:36] "GET /frontend/presets/oot/AP_14089154938208861744/AP_14089154938208861744_spheres_log.jsonl HTTP/1.1" 200 -
PW DEBUG: Page navigation complete (network idle).
PW DEBUG: Starting to wait for __playwrightTestsComplete__ flag on window...
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: has_shield
BROWSER LOG (warning): [OOT] Unknown helper: deku_tree_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: has_shield
BROWSER LOG (warning): [OOT] Unknown helper: deku_tree_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: has_shield
BROWSER LOG (warning): [OOT] Unknown helper: deku_tree_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: has_all_stones
BROWSER LOG (warning): [OOT] Unknown helper: has_all_stones
BROWSER LOG (warning): [OOT] Unknown helper: logic_lab_wall_gs
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: logic_kakariko_tower_gs
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: has_shield
BROWSER LOG (warning): [OOT] Unknown helper: deku_tree_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: has_shield
BROWSER LOG (warning): [OOT] Unknown helper: deku_tree_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: has_shield
BROWSER LOG (warning): [OOT] Unknown helper: deku_tree_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: has_all_stones
BROWSER LOG (warning): [OOT] Unknown helper: has_all_stones
BROWSER LOG (warning): [OOT] Unknown helper: logic_lab_wall_gs
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: logic_kakariko_tower_gs
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: has_shield
BROWSER LOG (warning): [OOT] Unknown helper: deku_tree_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: has_shield
BROWSER LOG (warning): [OOT] Unknown helper: deku_tree_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: has_shield
BROWSER LOG (warning): [OOT] Unknown helper: deku_tree_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: has_all_stones
BROWSER LOG (warning): [OOT] Unknown helper: has_all_stones
BROWSER LOG (warning): [OOT] Unknown helper: logic_lab_wall_gs
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: logic_kakariko_tower_gs
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: has_shield
BROWSER LOG (warning): [OOT] Unknown helper: deku_tree_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: has_shield
BROWSER LOG (warning): [OOT] Unknown helper: deku_tree_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: has_shield
BROWSER LOG (warning): [OOT] Unknown helper: deku_tree_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_leave_forest
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: has_all_stones
BROWSER LOG (warning): [OOT] Unknown helper: has_all_stones
BROWSER LOG (warning): [OOT] Unknown helper: logic_lab_wall_gs
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: logic_kakariko_tower_gs
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: has_all_stones
BROWSER LOG (warning): [OOT] Unknown helper: has_all_stones
BROWSER LOG (warning): [OOT] Unknown helper: logic_lab_wall_gs
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: logic_kakariko_tower_gs
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: has_all_stones
BROWSER LOG (warning): [OOT] Unknown helper: has_all_stones
BROWSER LOG (warning): [OOT] Unknown helper: logic_lab_wall_gs
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown rule pattern: can_finish_GerudoFortress
BROWSER LOG (warning): [OOT] Unknown helper: logic_gerudo_kitchen
BROWSER LOG (warning): [OOT] Unknown helper: has_fire_source
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: logic_kakariko_tower_gs
BROWSER LOG (warning): [OOT] Unknown helper: has_fire_source
BROWSER LOG (warning): [OOT] Unknown helper: logic_child_dampe_race_poh
BROWSER LOG (warning): [OOT] Unknown helper: logic_dmt_bombable
BROWSER LOG (warning): [OOT] Unknown helper: logic_goron_city_leftmost
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive_child
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive_child
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive_child
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: has_fire_source
BROWSER LOG (warning): [OOT] Unknown helper: has_fire_source
BROWSER LOG (warning): [OOT] Unknown helper: has_fire_source
BROWSER LOG (warning): [OOT] Unknown helper: has_fire_source
BROWSER LOG (warning): [OOT] Unknown helper: has_fire_source
BROWSER LOG (warning): [OOT] Unknown helper: has_fire_source
BROWSER LOG (warning): [OOT] Unknown helper: has_fire_source
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: logic_castle_storms_gs
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_break_lower_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_break_upper_beehive
BROWSER LOG (warning): [OOT] Unknown helper: king_dodongo_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: king_dodongo_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_child_attack
BROWSER LOG (warning): [OOT] Unknown helper: can_use_projectile
BROWSER LOG (warning): [OOT] Unknown helper: logic_deku_basement_gs
BROWSER LOG (warning): [OOT] Unknown rule pattern: here(has_fire_source_with_torch or can_use(Bow))
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: logic_dc_scarecrow_gs
BROWSER LOG (warning): [OOT] Unknown helper: logic_dc_scrub_room
BROWSER LOG (warning): [OOT] Unknown helper: logic_dc_scrub_room
BROWSER LOG (warning): [OOT] Unknown helper: logic_forest_first_gs
BROWSER LOG (warning): [OOT] Unknown rule pattern: at('Forest Temple Outside Upper Ledge', can_use(Hookshot) or can_use(Boomerang))
BROWSER LOG (warning): [OOT] Unknown helper: logic_forest_outdoor_east_gs
BROWSER LOG (warning): [OOT] Unknown rule pattern: at('Forest Temple Falling Room', can_use(Bow) or can_use(Dins_Fire) or has_explosives)
BROWSER LOG (warning): [OOT] Unknown helper: logic_fewer_tunic_requirements
BROWSER LOG (warning): [OOT] Unknown helper: logic_fire_scarecrow
BROWSER LOG (warning): [OOT] Unknown helper: logic_fire_scarecrow
BROWSER LOG (warning): [OOT] Unknown helper: logic_fire_scarecrow
BROWSER LOG (warning): [OOT] Unknown helper: logic_ice_block_gs
BROWSER LOG (warning): [OOT] Unknown helper: has_fire_source_with_torch
BROWSER LOG (warning): [OOT] Unknown helper: logic_water_central_gs_fw
BROWSER LOG (warning): [OOT] Unknown helper: logic_water_central_gs_irons
BROWSER LOG (warning): [OOT] Unknown helper: logic_water_central_gs_fw
BROWSER LOG (warning): [OOT] Unknown helper: logic_water_falling_platform_gs_hookshot
BROWSER LOG (warning): [OOT] Unknown helper: logic_water_falling_platform_gs_boomerang
BROWSER LOG (warning): [OOT] Unknown helper: logic_water_river_gs
BROWSER LOG (warning): [OOT] Unknown helper: logic_shadow_umbrella
BROWSER LOG (warning): [OOT] Unknown helper: logic_shadow_umbrella
BROWSER LOG (warning): [OOT] Unknown helper: logic_shadow_umbrella
BROWSER LOG (warning): [OOT] Unknown helper: logic_shadow_umbrella
BROWSER LOG (warning): [OOT] Unknown helper: logic_shadow_umbrella_gs
BROWSER LOG (warning): [OOT] Unknown function: has_projectile
BROWSER LOG (warning): [OOT] Unknown function: has_projectile
BROWSER LOG (warning): [OOT] Unknown function: has_projectile
BROWSER LOG (warning): [OOT] Unknown function: has_projectile
BROWSER LOG (warning): [OOT] Unknown function: has_projectile
BROWSER LOG (warning): [OOT] Unknown function: has_projectile
BROWSER LOG (warning): [OOT] Unknown helper: can_take_damage
BROWSER LOG (warning): [OOT] Unknown helper: logic_spirit_map_chest
BROWSER LOG (warning): [OOT] Unknown helper: logic_spirit_sun_chest
BROWSER LOG (warning): [OOT] Unknown helper: spirit_temple_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: spirit_temple_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: spirit_temple_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: spirit_temple_shortcuts
BROWSER LOG (warning): [OOT] Unknown helper: logic_spirit_lobby_gs
BROWSER LOG (warning): [OOT] Unknown helper: logic_spirit_lobby_gs
BROWSER LOG (warning): [OOT] Unknown helper: logic_lens_spirit
BROWSER LOG (warning): [OOT] Unknown helper: logic_lens_spirit
BROWSER LOG (warning): [OOT] Unknown helper: logic_lens_castle
BROWSER LOG (warning): [OOT] Unknown helper: logic_lens_castle
BROWSER LOG (warning): [OOT] Unknown helper: logic_lens_castle
BROWSER LOG (warning): [OOT] Unknown helper: logic_lens_castle
BROWSER LOG (warning): [OOT] Unknown helper: logic_lens_castle
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (warning): [OOT] Unknown helper: can_stun_deku
BROWSER LOG (error): [04:29:37.976] [ERROR] [testSpoilerUI] STATE MISMATCH found for: {"type":"state_update","sphere_number":0,"player_id":"1"}
BROWSER LOG (error): [04:29:37.976] [ERROR] [testSpoilerUI:ComparisonEngine] STATE MISMATCH found for: {"type":"state_update","sphere_number":0,"player_id":"1"}
BROWSER LOG (error): [04:29:37.978] [ERROR] [testSpoilerUI]  > Locations accessible in STATE (and unchecked) but NOT in LOG: Kokiri Forest Subrule 1, Lost Woods Subrule 1, Lost Woods Subrule 2, LW Beyond Mido Subrule 1, Hyrule Field Subrule 1, Hyrule Field Subrule 2, Lake Hylia Subrule 1, Market Bazaar Item 6, Market Potion Shop Item 1, Market Potion Shop Item 2, Market Potion Shop Item 4, Market Potion Shop Item 6, Market Potion Shop Item 7, Market Potion Shop Item 8, Market Bombchu Shop Item 1, Market Bombchu Shop Item 2, Market Bombchu Shop Item 3, Market Bombchu Shop Item 4, Market Bombchu Shop Item 5, Market Bombchu Shop Item 6, Market Bombchu Shop Item 7, Market Bombchu Shop Item 8, Graveyard Subrule 2, Deku Tree Lobby Subrule 1
BROWSER LOG (error): [04:29:37.979] [ERROR] [testSpoilerUI:ComparisonEngine]  > Locations accessible in STATE (and unchecked) but NOT in LOG: Kokiri Forest Subrule 1, Lost Woods Subrule 1, Lost Woods Subrule 2, LW Beyond Mido Subrule 1, Hyrule Field Subrule 1, Hyrule Field Subrule 2, Lake Hylia Subrule 1, Market Bazaar Item 6, Market Potion Shop Item 1, Market Potion Shop Item 2, Market Potion Shop Item 4, Market Potion Shop Item 6, Market Potion Shop Item 7, Market Potion Shop Item 8, Market Bombchu Shop Item 1, Market Bombchu Shop Item 2, Market Bombchu Shop Item 3, Market Bombchu Shop Item 4, Market Bombchu Shop Item 5, Market Bombchu Shop Item 6, Market Bombchu Shop Item 7, Market Bombchu Shop Item 8, Graveyard Subrule 2, Deku Tree Lobby Subrule 1
